Job Title,Job Company,Job Location,Job Link,Job Salary,Job Skills
ICT Data Analyst,Rookwood General Cemetery,Macquarie Park,https://seek.com.au/job/68875680?type=standard,,"['SQL', 'Excel', 'Power BI']"
Data Analyst,Peoplebank Australia WA,Perth WA,https://seek.com.au/job/68844333?type=standout,,"['SQL', 'Excel', 'Power BI']"
Data Analyst,Connect One Recruitment,Ultimo,https://seek.com.au/job/68821296?type=standard,$70 per hour plus super,"['SQL', 'Business Intelligence', 'SQL Server']"
Data Analyst,Australian Sports Commission,Melbourne VIC,https://seek.com.au/job/68830239?type=standout,,"['Python', 'R ', 'Tableau', 'Power BI']"
Data Analyst,Australian Automobile Association,Canberra ACT,https://seek.com.au/job/68883164?type=promoted,,['Statistical Analysis']
Data Analyst (Junior),Husqvarna Australia Pty Ltd,Tuggerah,https://seek.com.au/job/68803021?type=promoted,,"['Python', 'SQL', 'Data Visualization', 'Excel', 'Tableau', 'Power BI']"
Junior Business Analyst,Beaumont People,Sydney NSW,https://seek.com.au/job/68858760?type=standard,,[]
Data Analyst,Australian Automobile Association,Canberra ACT,https://seek.com.au/job/68883164?type=standout,,['Statistical Analysis']
Data Analyst,Calibre Clothing,South Yarra,https://seek.com.au/job/68871636?type=standout,"$65,000 – $80,000 per year","['Python', 'SQL', 'Excel']"
Data Analyst,Garvan Institute of Medical Research,Sydney NSW,https://seek.com.au/job/68895744?type=standard,Salary Packaging,"['SQL', 'Data Cleaning', 'Excel', 'Business Intelligence', 'Data Interpretation']"
Data Analyst,LDK Healthcare,Brisbane QLD,https://seek.com.au/job/68858929?type=standout,,"['Python', 'SQL', 'Power BI']"
Data Analyst (Junior),Husqvarna Australia Pty Ltd,Tuggerah,https://seek.com.au/job/68803021?type=standout,,"['Python', 'SQL', 'Data Visualization', 'Excel', 'Tableau', 'Power BI']"
Data Analyst,Swinburne University of Technology,Hawthorn,https://seek.com.au/job/68865696?type=standout,,"['SQL', 'Data Manipulation']"
Junior Sustainability Data Analyst,JLL,Canberra ACT,https://seek.com.au/job/68882001?type=standout,,['Excel']
Data Analyst,Osborne Richardson,Sydney NSW,https://seek.com.au/job/68871631?type=standard,,"['SQL', 'Business Intelligence', 'SQL Server']"
Analyst - Forecasting and Data Analytics,Aldi Stores,Minchinbury,https://seek.com.au/job/68887268?type=standard,"$129,300 - $147,500 including superannuation","['Python', 'SQL', 'Excel', 'Data Mining']"
Junior Reporting Analyst,CROSSMARK,Sydney NSW,https://seek.com.au/job/68878865?type=standout,"$60,000 - $70,000 (dependent on experience)","['Python', 'SQL', 'Excel', 'Power BI']"
Data Analyst,Queensland Airports Limited,Bilinga,https://seek.com.au/job/68751600?type=standout,,"['SQL', 'Excel', 'Business Intelligence', 'SQL Server']"
Energy Customer Analyst - Graduate,Energy Action Limited,Parramatta,https://seek.com.au/job/68867255?type=standout,"$75,000 – $100,000 per year",['Excel']
Data Analyst - Power BI,Mott MacDonald Australia and New Zealand,Brisbane QLD,https://seek.com.au/job/68871287?type=standout,,"['Python', 'Power BI', 'Business Intelligence']"
Data Analyst,Just Digital People,Melbourne VIC,https://seek.com.au/job/68813275?type=standard,"90,000 to 1100000 + Super + Discretionary bonus","['SQL', 'Excel', 'Tableau']"
Data Analyst,Ethan,Macquarie Park,https://seek.com.au/job/68815670?type=standout,"$80,000 – $90,000 per year","['Excel', 'Power BI']"
ICT Data Analyst,Rookwood General Cemetery,Macquarie Park,https://seek.com.au/job/68875680?type=standard,,"['SQL', 'Excel', 'Power BI']"
Data Analyst,Peoplebank Australia WA,Perth WA,https://seek.com.au/job/68844333?type=standout,,"['SQL', 'Excel', 'Power BI']"
Data Analyst,Connect One Recruitment,Ultimo,https://seek.com.au/job/68821296?type=standard,$70 per hour plus super,"['SQL', 'Business Intelligence', 'SQL Server']"
Data Analyst,Australian Sports Commission,Melbourne VIC,https://seek.com.au/job/68830239?type=standout,,"['Python', 'R ', 'Tableau', 'Power BI']"
Data Analyst,Australian Automobile Association,Canberra ACT,https://seek.com.au/job/68883164?type=promoted,,['Statistical Analysis']
Data Analyst (Junior),Husqvarna Australia Pty Ltd,Tuggerah,https://seek.com.au/job/68803021?type=promoted,,"['Python', 'SQL', 'Data Visualization', 'Excel', 'Tableau', 'Power BI']"
Junior Business Analyst,Beaumont People,Sydney NSW,https://seek.com.au/job/68858760?type=standard,,[]
Data Analyst,Australian Automobile Association,Canberra ACT,https://seek.com.au/job/68883164?type=standout,,['Statistical Analysis']
Data Analyst,Calibre Clothing,South Yarra,https://seek.com.au/job/68871636?type=standout,"$65,000 – $80,000 per year","['Python', 'SQL', 'Excel']"
Data Analyst,Garvan Institute of Medical Research,Sydney NSW,https://seek.com.au/job/68895744?type=standard,Salary Packaging,"['SQL', 'Data Cleaning', 'Excel', 'Business Intelligence', 'Data Interpretation']"
Data Analyst,LDK Healthcare,Brisbane QLD,https://seek.com.au/job/68858929?type=standout,,"['Python', 'SQL', 'Power BI']"
Data Analyst (Junior),Husqvarna Australia Pty Ltd,Tuggerah,https://seek.com.au/job/68803021?type=standout,,"['Python', 'SQL', 'Data Visualization', 'Excel', 'Tableau', 'Power BI']"
Data Analyst,Swinburne University of Technology,Hawthorn,https://seek.com.au/job/68865696?type=standout,,"['SQL', 'Data Manipulation']"
Junior Sustainability Data Analyst,JLL,Canberra ACT,https://seek.com.au/job/68882001?type=standout,,['Excel']
Data Analyst,Osborne Richardson,Sydney NSW,https://seek.com.au/job/68871631?type=standard,,"['SQL', 'Business Intelligence', 'SQL Server']"
Analyst - Forecasting and Data Analytics,Aldi Stores,Minchinbury,https://seek.com.au/job/68887268?type=standard,"$129,300 - $147,500 including superannuation","['Python', 'SQL', 'Excel', 'Data Mining']"
Junior Reporting Analyst,CROSSMARK,Sydney NSW,https://seek.com.au/job/68878865?type=standout,"$60,000 - $70,000 (dependent on experience)","['Python', 'SQL', 'Excel', 'Power BI']"
Data Analyst,Queensland Airports Limited,Bilinga,https://seek.com.au/job/68751600?type=standout,,"['SQL', 'Excel', 'Business Intelligence', 'SQL Server']"
Energy Customer Analyst - Graduate,Energy Action Limited,Parramatta,https://seek.com.au/job/68867255?type=standout,"$75,000 – $100,000 per year",['Excel']
Data Analyst - Power BI,Mott MacDonald Australia and New Zealand,Brisbane QLD,https://seek.com.au/job/68871287?type=standout,,"['Python', 'Power BI', 'Business Intelligence']"
Data Analyst,Just Digital People,Melbourne VIC,https://seek.com.au/job/68813275?type=standard,"90,000 to 1100000 + Super + Discretionary bonus","['SQL', 'Excel', 'Tableau']"
Data Analyst,Ethan,Macquarie Park,https://seek.com.au/job/68815670?type=standout,"$80,000 – $90,000 per year","['Excel', 'Power BI']"
ICT Data Analyst,Rookwood General Cemetery,Macquarie Park,https://seek.com.au/job/68875680?type=standard,,"['SQL', 'Excel', 'Power BI']"
Data Analyst,Peoplebank Australia WA,Perth WA,https://seek.com.au/job/68844333?type=standout,,"['SQL', 'Excel', 'Power BI']"
Data Analyst,Connect One Recruitment,Ultimo,https://seek.com.au/job/68821296?type=standard,$70 per hour plus super,"['SQL', 'Business Intelligence', 'SQL Server']"
Data Analyst,Australian Sports Commission,Melbourne VIC,https://seek.com.au/job/68830239?type=standout,,"['Python', 'R ', 'Tableau', 'Power BI']"
Data Analyst (Junior),Husqvarna Australia Pty Ltd,Tuggerah,https://seek.com.au/job/68803021?type=promoted,,"['Python', 'SQL', 'Data Visualization', 'Excel', 'Tableau', 'Power BI']"
Data Analyst,Australian Automobile Association,Canberra ACT,https://seek.com.au/job/68883164?type=promoted,,['Statistical Analysis']
Junior Business Analyst,Beaumont People,Sydney NSW,https://seek.com.au/job/68858760?type=standard,,[]
Data Analyst,Australian Automobile Association,Canberra ACT,https://seek.com.au/job/68883164?type=standout,,['Statistical Analysis']
Data Analyst,Calibre Clothing,South Yarra,https://seek.com.au/job/68871636?type=standout,"$65,000 – $80,000 per year","['Python', 'SQL', 'Excel']"
Data Analyst,Garvan Institute of Medical Research,Sydney NSW,https://seek.com.au/job/68895744?type=standard,Salary Packaging,"['SQL', 'Data Cleaning', 'Excel', 'Business Intelligence', 'Data Interpretation']"
Data Analyst,LDK Healthcare,Brisbane QLD,https://seek.com.au/job/68858929?type=standout,,"['Python', 'SQL', 'Power BI']"
Data Analyst (Junior),Husqvarna Australia Pty Ltd,Tuggerah,https://seek.com.au/job/68803021?type=standout,,"['Python', 'SQL', 'Data Visualization', 'Excel', 'Tableau', 'Power BI']"
Data Analyst,Swinburne University of Technology,Hawthorn,https://seek.com.au/job/68865696?type=standout,,"['SQL', 'Data Manipulation']"
Junior Sustainability Data Analyst,JLL,Canberra ACT,https://seek.com.au/job/68882001?type=standout,,['Excel']
Data Analyst,Osborne Richardson,Sydney NSW,https://seek.com.au/job/68871631?type=standard,,"['SQL', 'Business Intelligence', 'SQL Server']"
Analyst - Forecasting and Data Analytics,Aldi Stores,Minchinbury,https://seek.com.au/job/68887268?type=standard,"$129,300 - $147,500 including superannuation","['Python', 'SQL', 'Excel', 'Data Mining']"
Junior Reporting Analyst,CROSSMARK,Sydney NSW,https://seek.com.au/job/68878865?type=standout,"$60,000 - $70,000 (dependent on experience)","['Python', 'SQL', 'Excel', 'Power BI']"
Data Analyst,Queensland Airports Limited,Bilinga,https://seek.com.au/job/68751600?type=standout,,"['SQL', 'Excel', 'Business Intelligence', 'SQL Server']"
Energy Customer Analyst - Graduate,Energy Action Limited,Parramatta,https://seek.com.au/job/68867255?type=standout,"$75,000 – $100,000 per year",['Excel']
Data Analyst - Power BI,Mott MacDonald Australia and New Zealand,Brisbane QLD,https://seek.com.au/job/68871287?type=standout,,"['Python', 'Power BI', 'Business Intelligence']"
Data Analyst,Just Digital People,Melbourne VIC,https://seek.com.au/job/68813275?type=standard,"90,000 to 1100000 + Super + Discretionary bonus","['SQL', 'Excel', 'Tableau']"
Data Analyst,Ethan,Macquarie Park,https://seek.com.au/job/68815670?type=standout,"$80,000 – $90,000 per year","['Excel', 'Power BI']"
ICT Data Analyst,Rookwood General Cemetery,Macquarie Park,https://seek.com.au/job/68875680?type=standard,,"['SQL', 'Excel', 'Power BI']"
Data Analyst,Peoplebank Australia WA,Perth WA,https://seek.com.au/job/68844333?type=standout,,"['SQL', 'Excel', 'Power BI']"
Data Analyst,Connect One Recruitment,Ultimo,https://seek.com.au/job/68821296?type=standard,$70 per hour plus super,"['SQL', 'Business Intelligence', 'SQL Server']"
Data Analyst,Australian Sports Commission,Melbourne VIC,https://seek.com.au/job/68830239?type=standout,,"['Python', 'R ', 'Tableau', 'Power BI']"
Data Analyst (Junior),Husqvarna Australia Pty Ltd,Tuggerah,https://seek.com.au/job/68803021?type=promoted,,"['Python', 'SQL', 'Data Visualization', 'Excel', 'Tableau', 'Power BI']"
Data Analyst,Australian Automobile Association,Canberra ACT,https://seek.com.au/job/68883164?type=promoted,,['Statistical Analysis']
Junior Business Analyst,Beaumont People,Sydney NSW,https://seek.com.au/job/68858760?type=standard,,[]
Data Analyst,Australian Automobile Association,Canberra ACT,https://seek.com.au/job/68883164?type=standout,,['Statistical Analysis']
Data Analyst,Calibre Clothing,South Yarra,https://seek.com.au/job/68871636?type=standout,"$65,000 – $80,000 per year","['Python', 'SQL', 'Excel']"
Data Analyst,Garvan Institute of Medical Research,Sydney NSW,https://seek.com.au/job/68895744?type=standard,Salary Packaging,"['SQL', 'Data Cleaning', 'Excel', 'Business Intelligence', 'Data Interpretation']"
Data Analyst,LDK Healthcare,Brisbane QLD,https://seek.com.au/job/68858929?type=standout,,"['Python', 'SQL', 'Power BI']"
Data Analyst (Junior),Husqvarna Australia Pty Ltd,Tuggerah,https://seek.com.au/job/68803021?type=standout,,"['Python', 'SQL', 'Data Visualization', 'Excel', 'Tableau', 'Power BI']"
Data Analyst,Swinburne University of Technology,Hawthorn,https://seek.com.au/job/68865696?type=standout,,"['SQL', 'Data Manipulation']"
Junior Sustainability Data Analyst,JLL,Canberra ACT,https://seek.com.au/job/68882001?type=standout,,['Excel']
Data Analyst,Osborne Richardson,Sydney NSW,https://seek.com.au/job/68871631?type=standard,,"['SQL', 'Business Intelligence', 'SQL Server']"
Analyst - Forecasting and Data Analytics,Aldi Stores,Minchinbury,https://seek.com.au/job/68887268?type=standard,"$129,300 - $147,500 including superannuation","['Python', 'SQL', 'Excel', 'Data Mining']"
Junior Reporting Analyst,CROSSMARK,Sydney NSW,https://seek.com.au/job/68878865?type=standout,"$60,000 - $70,000 (dependent on experience)","['Python', 'SQL', 'Excel', 'Power BI']"
Data Analyst,Queensland Airports Limited,Bilinga,https://seek.com.au/job/68751600?type=standout,,"['SQL', 'Excel', 'Business Intelligence', 'SQL Server']"
Energy Customer Analyst - Graduate,Energy Action Limited,Parramatta,https://seek.com.au/job/68867255?type=standout,"$75,000 – $100,000 per year",['Excel']
Data Analyst - Power BI,Mott MacDonald Australia and New Zealand,Brisbane QLD,https://seek.com.au/job/68871287?type=standout,,"['Python', 'Power BI', 'Business Intelligence']"
Data Analyst,Just Digital People,Melbourne VIC,https://seek.com.au/job/68813275?type=standard,"90,000 to 1100000 + Super + Discretionary bonus","['SQL', 'Excel', 'Tableau']"
Data Analyst,Ethan,Macquarie Park,https://seek.com.au/job/68815670?type=standout,"$80,000 – $90,000 per year","['Excel', 'Power BI']"
ICT Data Analyst,Rookwood General Cemetery,Macquarie Park,https://seek.com.au/job/68875680?type=standard,,"['SQL', 'Excel', 'Power BI']"
Data Analyst,Peoplebank Australia WA,Perth WA,https://seek.com.au/job/68844333?type=standout,,"['SQL', 'Excel', 'Power BI']"
Data Analyst,Connect One Recruitment,Ultimo,https://seek.com.au/job/68821296?type=standard,$70 per hour plus super,"['SQL', 'Business Intelligence', 'SQL Server']"
Data Analyst,Australian Sports Commission,Melbourne VIC,https://seek.com.au/job/68830239?type=standout,,"['Python', 'R ', 'Tableau', 'Power BI']"
Data Analyst,Australian Automobile Association,Canberra ACT,https://seek.com.au/job/68883164?type=promoted,,['Statistical Analysis']
Data Analyst (Junior),Husqvarna Australia Pty Ltd,Tuggerah,https://seek.com.au/job/68803021?type=promoted,,"['Python', 'SQL', 'Data Visualization', 'Excel', 'Tableau', 'Power BI']"
Junior Business Analyst,Beaumont People,Sydney NSW,https://seek.com.au/job/68858760?type=standard,,[]
Data Analyst,Australian Automobile Association,Canberra ACT,https://seek.com.au/job/68883164?type=standout,,['Statistical Analysis']
Data Analyst,Calibre Clothing,South Yarra,https://seek.com.au/job/68871636?type=standout,"$65,000 – $80,000 per year","['Python', 'SQL', 'Excel']"
Data Analyst,Garvan Institute of Medical Research,Sydney NSW,https://seek.com.au/job/68895744?type=standard,Salary Packaging,"['SQL', 'Data Cleaning', 'Excel', 'Business Intelligence', 'Data Interpretation']"
Data Analyst,LDK Healthcare,Brisbane QLD,https://seek.com.au/job/68858929?type=standout,,"['Python', 'SQL', 'Power BI']"
Data Analyst (Junior),Husqvarna Australia Pty Ltd,Tuggerah,https://seek.com.au/job/68803021?type=standout,,"['Python', 'SQL', 'Data Visualization', 'Excel', 'Tableau', 'Power BI']"
Data Analyst,Swinburne University of Technology,Hawthorn,https://seek.com.au/job/68865696?type=standout,,"['SQL', 'Data Manipulation']"
Junior Sustainability Data Analyst,JLL,Canberra ACT,https://seek.com.au/job/68882001?type=standout,,['Excel']
Data Analyst,Osborne Richardson,Sydney NSW,https://seek.com.au/job/68871631?type=standard,,"['SQL', 'Business Intelligence', 'SQL Server']"
Analyst - Forecasting and Data Analytics,Aldi Stores,Minchinbury,https://seek.com.au/job/68887268?type=standard,"$129,300 - $147,500 including superannuation","['Python', 'SQL', 'Excel', 'Data Mining']"
Junior Reporting Analyst,CROSSMARK,Sydney NSW,https://seek.com.au/job/68878865?type=standout,"$60,000 - $70,000 (dependent on experience)","['Python', 'SQL', 'Excel', 'Power BI']"
Data Analyst,Queensland Airports Limited,Bilinga,https://seek.com.au/job/68751600?type=standout,,"['SQL', 'Excel', 'Business Intelligence', 'SQL Server']"
Energy Customer Analyst - Graduate,Energy Action Limited,Parramatta,https://seek.com.au/job/68867255?type=standout,"$75,000 – $100,000 per year",['Excel']
Data Analyst - Power BI,Mott MacDonald Australia and New Zealand,Brisbane QLD,https://seek.com.au/job/68871287?type=standout,,"['Python', 'Power BI', 'Business Intelligence']"
Data Analyst,Just Digital People,Melbourne VIC,https://seek.com.au/job/68813275?type=standard,"90,000 to 1100000 + Super + Discretionary bonus","['SQL', 'Excel', 'Tableau']"
Data Analyst,Ethan,Macquarie Park,https://seek.com.au/job/68815670?type=standout,"$80,000 – $90,000 per year","['Excel', 'Power BI']"
ICT Data Analyst,Rookwood General Cemetery,Macquarie Park,https://seek.com.au/job/68875680?type=standard,,"['SQL', 'Excel', 'Power BI']"
Data Analyst,Peoplebank Australia WA,Perth WA,https://seek.com.au/job/68844333?type=standout,,"['SQL', 'Excel', 'Power BI']"
Data Analyst,Connect One Recruitment,Ultimo,https://seek.com.au/job/68821296?type=standard,$70 per hour plus super,"['SQL', 'Business Intelligence', 'SQL Server']"
Data Analyst,Australian Sports Commission,Melbourne VIC,https://seek.com.au/job/68830239?type=standout,,"['Python', 'R ', 'Tableau', 'Power BI']"
Data Analyst,Australian Automobile Association,Canberra ACT,https://seek.com.au/job/68883164?type=promoted,,['Statistical Analysis']
Senior Data Visualisation Analyst,Specsavers Support Office,Melbourne VIC,https://seek.com.au/job/68868040?type=promoted,Base + Superannuation + Bonus,"['SQL', 'Data Visualization', 'Data Wrangling', 'Power BI']"
Data Analyst,Australian Automobile Association,Canberra ACT,https://seek.com.au/job/68883164?type=standout,,['Statistical Analysis']
Analyst - Forecasting and Data Analytics,Aldi Stores,Minchinbury,https://seek.com.au/job/68887268?type=standard,"$129,300 - $147,500 including superannuation","['Python', 'SQL', 'Excel', 'Data Mining']"
Data Analysis Officer,Transfreight Solutions,Midland,https://seek.com.au/job/68897464?type=standard,,['Excel']
Principal Analyst,Metro North Hospital & Health Service,Bowen Hills,https://seek.com.au/job/68890303?type=standout,"$126,992 - $136,285 per annum",[]
Reporting and Data Analyst,University of South Australia,Adelaide SA,https://seek.com.au/job/68898899?type=standout,,"['SQL', 'Business Intelligence']"
Data Analyst,Calibre Clothing,South Yarra,https://seek.com.au/job/68871636?type=standout,"$65,000 – $80,000 per year","['Python', 'SQL', 'Excel']"
"BI Analyst | $150,000 plus super | Performance and Insights | 6 month T-P",ThompsonCook | We Only Do Accounting,Hawthorn,https://seek.com.au/job/68895221?type=standard,"$150,000 plus superannuation","['Excel', 'Power BI', 'Data Mining', 'Business Intelligence']"
Reporting Analyst,Compare the Market,Toowong,https://seek.com.au/job/68896343?type=standout,,"['SQL', 'Excel', 'Data Mining', 'SQL Server']"
Operational Insights Analyst,Qantas Airways Ltd,Mascot,https://seek.com.au/job/68887491?type=standout,,"['Excel', 'Power BI']"
Data Analyst (Business Intelligence),NSW Department of Customer Service,Sydney NSW,https://seek.com.au/job/68857258?type=standard,,"['SQL', 'Statistical Analysis', 'Excel', 'Power BI', 'Business Intelligence', 'Data Manipulation']"
Ecomm Centralised Range Analyst | BIG WX,Big W X,North West & Hills District,https://seek.com.au/job/68905362?type=standout,,['Excel']
Junior Reporting Analyst,CROSSMARK,Sydney NSW,https://seek.com.au/job/68878865?type=standout,"$60,000 - $70,000 (dependent on experience)","['Python', 'SQL', 'Excel', 'Power BI']"
Insights Analyst | Workforce Management,Macquarie Group Limited,Sydney NSW,https://seek.com.au/job/68894267?type=standout,,"['SQL', 'Excel']"
Data Analyst,Garvan Institute of Medical Research,Sydney NSW,https://seek.com.au/job/68895744?type=standard,Salary Packaging,"['SQL', 'Data Cleaning', 'Excel', 'Business Intelligence', 'Data Interpretation']"
Junior Sustainability Data Analyst,JLL,Canberra ACT,https://seek.com.au/job/68882001?type=standout,,['Excel']
Customer Service Data Analyst,Cleanaway Operations Pty Ltd,Dandenong South,https://seek.com.au/job/68857558?type=standout,,[]
Technical Analyst,Aon Corporation,Sydney NSW,https://seek.com.au/job/68859206?type=standout,,"['Tableau', 'Power BI']"
Data/ Systems Analyst,Circle Green Community Legal,Perth WA,https://seek.com.au/job/68864547?type=standard,,"['Excel', 'Power BI', 'Business Intelligence']"
Senior Data Visualisation Analyst,Specsavers Support Office,Melbourne VIC,https://seek.com.au/job/68868040?type=standout,Base + Superannuation + Bonus,"['SQL', 'Data Visualization', 'Data Wrangling', 'Power BI']"
Data Analyst,LDK Healthcare,Brisbane QLD,https://seek.com.au/job/68858929?type=standout,,"['Python', 'SQL', 'Power BI']"
